"hello","నమస్కారం","नमस्ते"
"love","ప్రేమ","प्यार"
"water","నీరు","पानी"
"ah","అబ్బా","आह"
"15 fortnight","పక్షం రోజులు","पख वाड़ा"
"a little","కొంచెం","थोड़ा"
"a, an","ఒక","एक"
"aback","వెనక్కి","पीछेकी ओर*"
"abandon","విడిచిపెట్టు","छोड़देना"
"abandonment","విడచివేయటం","परित्याग करना"
"abbreviate","సంక్షేపించు","संक्षिप्त करना"
"abbreviation","సంక్షేపం","संक्षिप्तीकरण"
"abdomen","ఉదరం","पेट"
"abduction","అపహరణం","अपहरण"
"abetment","చెడు ప్రేరణ","बहकाव"
"abeyance","తత్కాల ఆపుదల","आस्धगन"
"abide","కట్టుబడు","पालन करना"
"abject","కఠినమైన","नितान्त"
"able","చేయగల శక్తి గల","सक्षम"
"abode","గృహం","निवास"
"abolish","నిర్మూలించు","समाप्त करना"
"abortion","గర్భస్రావం","गर्भपात"
"about","గురించి","केबारेमेँ"
"above atop","పైన","ऊपर"
"abroad","విదేశాలలో","विदेशमें"
"abrogation","కొట్టివేయడం","निराकरण"
"abscess","చీముపుండు","फोड़ा"
"abscond","తప్పించుకుతిరుగు","फ़रारहोना"
"absence","గైరు హాజరు","अनुपस्थिति*"
"absolute","సంపూర్ణ","पूर्ण"
"absolutely","పూర్తిగా","पूर्णत"
"absorb suck","పీల్చు","चूसना"
"absorbed","ఇంకిన","अवशोषित"
"absorption","శోషణ లీనమవటం","अवशोषण"
"abstract","స్ధిరరూపం లేని","आमूर्त"
"absurd","విపరీతమైన","अनर्गल"
"abundance","విస్తారం","प्रचुरता*"
"abuse","దుర్వినియోగం","गुरुपयोग"
"academic","విద్యాసంబంధ","शैक्षिक"
"academic year","విద్యాసంవత్సరం","शैक्षिकवर्ष"
"academy","విద్వత్సభ","अकादमी*"
"accelerate","త్వరితం చేయు","तेजी*लाना"
"accent","మాట్లాడు విధానం","उच्चारण"
"access","ప్రవేశం","पहुँच*"
"accessory","సహాయకం","गौण"
"accident, mishap","ప్రమాదం","दुर्घटना*"
"acclaim","ప్రశంసించు","अभिनंदन करना"
"accommodate","వసతియిచ్చు","आवासदेना"
"accommodation","వసతి","आवास"
"accompany","వెంటబోవు","केसाथ"
"accomplice","తోడుదొంగ","सहापराधी"
"accomplish","సాధించు","पूरा करना"
"accomplishment","పరిపూర్తి","परिपूर्ति*"
"accord","సరిపడు","अनुकूल होना"
"accordance","అనుగుణ్యత","अनुसारिता*"
"according","ప్రకారం","अनुसार"
"account","ఖాతా","खाता"
"accountability","జవాబుదారీ","जवाबदेही*"
"accounting","లెక్కలు చూడటం","लेखांकन"
"accrual","సంకలనం","प्रोद्भवन"
"accrued","వృద్ధి చెందిన","उपार्जित"
"accumulate, amass","కూడబెట్టు","एकत्र करना"
"accuracy","కచ్చితత్వం","शुद्धता*"
"accurate","కచ్చితమైన","सही"
"accurately","కచ్చితంగా","सहीतौरपर"
"accusation","నిందారోపణ","आरोप"
"accuse","నింద వేయు","आरोप लगाना"
"accused","నిందితుడు","अभियुक्त"
"accustom","అలవాటుపడు","अभ्यास होना"
"ache","బాధ","दर्द, suffering"
"achieve","సాధించు","प्राप्त करना"
"achievement","విజయం","उपलब्धि*"
"acknowledgment, receipt voucher","రసీదు","रसीद*"
"acme","శిఖరం","पराकाष्टा*"
"acne","మొటిమలు","मुँहासा"
"acquaint introduce","పరిచయం చేయు","परिचय करना"
"Acquaintance, introduction","పరిచయం","परिचय करना"
"acquire","సంపాదించు","अधिग्रहण करना"
"acquisition","సముపార్జన","अर्जन"
"acquit","విముక్తిపొందు","अपराधमुक्त करना"
"acquittal","విముక్తి","दोषमुक्ति*"
"act","చట్టం","अधिनियम"
"acting","నటించడం నటన","अभिनय"
"action","చర్య","कार्रवाई*"
"actionable","వ్యాజ్యము వేయదగిన","मुकदम करनेयोग्य"
"active","చురుకైన","सक्रिय"
"actively","చురుకుగా","सक्रियरूपसे"
"activist","కార్యకర్త","कार्यकर्ता"
"activity","చర్య","गतिविधि*"
"actor","నటుడు","अभिनेता"
"actress","నటీమణి","अभिनेत्री*"
"actual","నిజమైన","वास्तविक"
"actually, virtually","నిజంగా","वास्तवमें"
"acute, intense","తీవ్ర","तीव्र"
"ad hoc","తాత్కాలిక","तदर्थ"
"adaptability","సర్దుబాటుతనం","अनुकूलनशीलता*"
"adaptation","అనువర్తనం","अनुकूलन"
"add","చేర్చు","जोड़ना"
"add on","కూడిన మొత్తం","जोड़हुआ"
"added","జోడించిన","जोड़ाहुआ"
"addiction","వ్యసనం","लत*"
"address","చిరునామా","पता"
"addressee","చిరునామాదారు","पानेवाला"
"addresser","ప్రసంగించువాడు","निवेदक"
"adequacy","సరిపడినంత","अनुरूप होना*"
"adequate","తగినంత","पर्याप्त"
"adhesive","జిగురు","चिपकनेवाला"
"adjacent","సమీప","आसन्न"
"adjective","విశేషణం","विशेषण"
"adjourn","వాయిదా వేయు","स्थगित करना"
"adjournment","వాయిదా","स्धगन"
"adjudge","తీర్పు చేయు","फ़ैसला करना"
"adjudication","న్యాయ నిర్ణయం","न्यायनिर्णय"
"adjust","సర్దుబాటు చేసుకొను","अनुकूलितकरना"
"adjustment","సర్దుబాటు","अनुकूलन"
"administer","పరిపాలించు","प्रशासन करना"
"administered","పరిపాలించిన","प्रशासित"
"administration","పరిపాలన","प्रशासन"
"administrative","పాలనాసంబంధ","प्रशासनिक"
"administrator","పరిపాలకుడు","प्रशासक"
"admiration","ప్రశంస","प्रशंसा*"
"admissible","స్వీకరించదగ్గ","स्वीकार्य"
"admission","ప్రవేశం","प्रवेश"
"admit","చేరనిచ్చు","स्वीकारकरना"
"adolescence","కౌమారం","किशोरावस्था*"
"adolescent","కౌమార","किशोर"
"adopt","స్వీకరించు","अपनाना"
"adopted daughter","దత్తత కుమార్తె","दत्तककन्या*"
"adopted son","దత్తపుత్రుడు","दत्तकपुत्र"
"adoption","స్వీకరణ","गोद लेना*"
"adore","ఆరాధించు","आराधन*करना"
"adorn","అలంకరించు","सजाना"
"adult","వయోజనుడు","वयस्क"
"adult education","వయోజనవిద్య","प्रौढ़शिक्षा*"
"adult suffrage","వయోజన ఓటు హక్కు","वयस्क, मताधिकार"
"adulteration","కల్తీ","मिलावट*"
"advanced","ఆధునిక","उन्नत"
"advantage","ప్రయోజనం","लाभ"
"adventure","సాహసం","साहसिककार्य"
"adverb","క్రియావిశేషణం","क्रियाविशेषण"
"adversary","విరోధి","विरोधी"
"adverse","ప్రతికూల, విరుద్ధ","प्रतिकूल"
"adversity","ప్రతికూలత","प्रतिकूलता*"
"advertise","ప్రకటించు","विज्ञापित करना"
"advertisement","ప్రకటన","विज्ञापन"
"advertising","ప్రకటనచేయటం","विज्ञापन करना"
"advice","సలహా","सलाह*"
"advise","సలహా ఇచ్చు","सलाहदेना"
"adviser","సలహాదారు","सलाहकार"
"advisory","సలహా సం","सलाहकार"
"advocate, lawyer, counsel","న్యాయవాది","वकील"
"aerial","ఆకాశ సం","हवाई"
"aerodrome","విమానాశ్రయం","हवाईअड्डा"
"aeroplane","విమానం","हवाईजहाज"
"aesthetic","కళాసౌందర్యాత్మక","सौंदर्यात्मक"
"affair","వ్యవహారం","मामला"
"affect","ప్రభావితం","प्रभावित"
"affection","అభిమానం","स्नेहमान"
"affirmation","నిశ్చితపరచటం","अभिपुष्टि*करना"
"affix","మాటకు చేర్చు","प्रत्ययजोड़ना"
"afford","భరించు","वहनरकना"
"afraid","బెదిరిన","भयभीत"
"African","ఆఫ్రికన్","अफ़्रीकी"
"afternoon, noon","మధ్యాహ్నం","दोपहर*"
"afterward","తర్వాత","बादमें"
"again","మళ్ళీ, మరల","फिर"
"against","వ్యతిరేకంగా","केखिलाफ"
"age","వయసు","उम्र*"
"ageing","వయసు పెరగడం","उम्रबढ़ना*"
"agency","సంస్థ","एजेंसी*"
"agenda","విషయ పట్టిక","कार्यसूची*"
"aggression","ఆక్రమణ","आक्रमण"
"aggressive","దాడి చేయు","आक्रामक"
"aggrieve","దుఃఖపెట్టు, బాధించు","दुःखदेना"
"aggrieved","దుఃఖపడ్డ","पीड़ित"
"agile","లాఘవం గల","चुस्त"
"agitate","ఆందోళన చెందు","नीश्चंत"
"ago","కిందట","पहले"
"agreement","ఒప్పందం","समझौता"
"agricultural","వ్యవసాయ","कृषि*"
"ahead","ముందుగా","आगे, prior"
"aid, assistance","సహాయం","सहायता*"
"aide, assistant","సహాయకుడు","सहायक"
"AIDS","ఎయిడ్స్ వ్యాధి","एड्स"
"aim","గురి","लक्ष्य"
"air force","వైమానిక దళం","वायुसेना*"
"air navigation","ఆకాశయానం","हवाईयात्रा"
"air traffic","విమానరాకపోకలు","हवाईयातायात"
"air ways","వాయుమార్గాలు","वायुमार्ग"
"air wind","గాలి","हवा*"
"airline","వైమానిక సంస్థ","एयरलाइन*"
"aisle","మధ్యదారి","बीचकारास्ता"
"album","చిత్రాల పుస్తకం","एल्बम"
"alcohol liquor","మద్యం","शराब*"
"algebra","బీజగణితం","बीजगणित"
"alien","విదేశీయుడు","विदेशी"
"alienation","పరగతం","अन्यसंक्रामण"
"alike","ఒక్కలాగా","समान"
"alive","సజీవంగా ఉండు","जिंदा"
"all out","శక్తి మేర","भरसक"
"all right","అన్నీ సరియైన","सबठीकहै"
"all round","అన్ని వైపుల చుట్టూ","चारोंओर"
"all rounder","బహుళప్రజ్ఞాశాలి","बहुमुखीप्रतिभावान"
"all time","అన్ని కాలాల","सार्वकालिक"
"all together","అన్నీ కలిసి","कुलमिलाकर"
"allay","తొలగించు","दूर करना"
"allegation","ఆరోపణ","आरोप"
"allege","ఆరోపించు","आरोपलगाना"
"alleged","ఆరోపిత","आरोपित"
"allegedly","ఆరోపించినట్లుగా","कथिततौरपर"
"allegiance","విధేయత","निष्ठा*"
"alliance","సంబంధం","रिश्ता"
"allied , subsidiary","అనుబంధ","संबद्ध, सहायक"
"allocation, allotment","కేటాయింపు","आवंटन"
"Allopathy","ఇంగ్లీషు వైద్యం","एलोपैथी*"
"allot","కేటాయించు","आवंटितकरना"
"allow","అనుమతించు","अनुमति*देना"
"allowance","భత్యం","भत्ता"
"alloy","మిశ్రధాతువు","मिश्रधातु*"
"allusion","సందర్బ సూచన","संकेत"
"ally","సహాయుడు","मित्र"
"almighty","దేవుడు","सर्वशक्तिमान"
"almirah","అరమర","अलमारी*"
"almond","బాదం","बादाम"
"alms","దానధర్మాలు","धर्मदान, भीख"
"alone lonely","ఒంటరిగా","अकेला"
"along","వెంట","साथमें"
"alongside","కలిసి","साथसाथ"
"alphabet","వర్ణమాల, అక్షరమాల","वर्णमाला*"
"already","ఇప్పటికే","पहलेही"
"Also, too","కూడా","भी"
"alter","మార్చు","बदल"
"alteration change","మార్పు","परिवर्तन"
"alternate","ప్రత్యామ్నాయ","वैकल्पिक"
"alternative","ప్రత్యామ్నాయం","विकल्प"
"although","అయినప్పటికీ","हालांकि"
"altogether","మొత్తానికి","कुलमिलाकर"
"aluminium","అల్యూమినియం","एल्युमीनियम"
"always","ఎప్పుడూ","हमेशा"
"am","ఉన్నాను (నేను)","हूँ"
"amalgamation","సమ్మిశ్రమం, సమ్మేళనం","समामेलन"
"amazing","ఆశ్చర్య పరచు","अद्भुत"
"ambassador","రాయబారి","राजदूत"
"ambition","వాంఛ","महत्वाकांक्षा*"
"ambitious, hopeful","ఆశగల","आशावान"
"ambulance","వైద్యసహాయ వాహనం","एम्बुलेंस"
"amend","చక్కదిద్దు, సవరించు","संशोधन करना"
"amendment","సవరణ","संशोधन"
"American","అమెరికా దేశస్థుడు","अमेरिकन"
"amid","మధ్య","बीच, among, between"
"amnesty","క్షమాభిక్ష","क्षमादान"
"amount","మొత్తం","राशि*"
"amphibian","ఉభయచర జంతువు","उभयचर"
"ample","పుష్కల","पर्याप्त"
"amuse","సంతోషపెట్టు","मनोरंजन करना"
"anaemia","రక్తహీనత","रक्ताल्पता"
"analysis","విశ్లేషణ","विश्लेषण"
"analyst","విశ్లేషకుడు","विश्लेषक"
"analyze","విశ్లేషించు","विश्लेषणकरना"
"anatomy","శరీరనిర్మాణశాస్త్రం","शरीररचना विज्ञान"
"ancestor","పూర్వీకుడు","पूर्वज"
"ancestral","పూర్వీకుల","पैतृक"
"ancient","పురాతన","प्राचीन"
"and /or /","మరియు/ లేక","और/या"
"and","మరియు","और"
"angel","దేవదూత","फरिश्ता"
"anger","కోపం","क्रोध"
"angle","కోణము","कोण"
"angry","కోపంగా","नाराज"
"animation","సజీవత్వం","सजीवन"
"ankle","చీలమండ","टखना"
"annihilation","వినాశనం","विनाश"
"anniversary","వార్షికోత్సవం","वार्षिकोत्सव*"
"announce","చాటించు, ప్రకటించు","घोषणा*करना"
"annual statement","వార్షిక నివేదిక","वार्षिकविवरण"
"annual, yearly","వార్షిక","वार्षिक"
"annually","ప్రతి సంవత్సరం","प्रतिवर्ष"
"annuity","వార్షికం, వార్షిక భత్యం","वार्षिकी*"
"annulment","రద్దు","निष्प्रभावन"
"anomaly","వ్యత్యాసం","असंगति*"
"anonymous","పేరులేని","गुमनाम"
"answer","జవాబు","जवाब"
"ant","చీమ","चींटी*"
"ante","ముందరి, గత","पूर्व"
"anthem","ప్రార్థన గీతం","गान"
"anthill","చీమల పుట్ట","बांबी*"
"anti","నిరోధక వ్యతిరేక","विरोधी"
"anti aircraft gun","విమాన వ్యతిరేక తుపాకీ","विमानवेधीतोप"
"anticipate","ముందే ఊహించు","आशा*करना"
"anus","ముడ్డి","गुदा"
"anxiety","ఆత్రుత","चिंता*"
"anxious","ఆత్రుతతో కూడిన","चिंतित"
"any","ఏదైనా","कोई"
"any thing","ఏదైనా","कुछभी"
"anybody","ఎవరయినా","कोईनकोई"
"anyhow","ఏమైనప్పటికి","किसीभीतरह"
"anymore","ఇకపై","अबसेआगे"
"anyone","ఎవరైనా","कोईभी"
"anyway","ఏమైనప్పటికి","जोभीहो"
"anywhere","ఎక్కడైనా","कहींभी"
"apart","వేరుగా/ విడిగా","अलग"
"apartment","గదులసమూహం","अपार्टमेंट"
"ape","కోతి","वानर"
"apologize","క్షమాపణ చెప్పు","माफी*माँगना"
"apology","క్షమాపణ","माफी*"
"apparent explicit","స్పష్టమైన","स्पष्ट"
"apparently","స్పష్టంగా","स्पष्टरूपसे"
"appeal","విజ్ఞప్తి","विज्ञप्ति*"
"appear","కనిపించు","दिखाईदेना"
"appearance","ప్రదర్శన","दर्शन"
"appended","జోడించబడిన","संलग्न"
"appendix","అనుబంధం","परिशिष्ट"
"appetite hunger","ఆకలి","भूख*"
"apple","ఆపిల్ పండు","सेब"
"appliance","ఉపకరణం","उपकरण"
"apply","దరఖాస్తు చేయు","आवेदन करना"
"appoint","నియమించు","नियुक्तकरना"
"appointment","నియామకం","नियुक्ति*"
"appreciate","మెచ్చుకొను","सराहना"
"appreciation","మెచ్చుకోలు","प्रशंसा*"
"apprehension","దిగులు","शंका*"
"apprentice","పని నేర్చుకొను వ్యక్తి","शिक्षु"
"approach","విధానం","दृष्टिकोण"
"appropriation","వినియోగం","विनियोग"
"appropriation bill","వినియోగ బిల్లు","विनियोजनबिल"
"approximately","సుమారుగా","लगभग"
"apt","ఉచితమైన, తగిన","उचित"
"aptitude","అభిరుచి","रुचाना, रुचि"
"Arab","అరబ్బీ","अरब"
"arbitration","మధ్యవర్తిత్వం","मध्यस्थता*"
"arbitrator","మధ్యవర్తి","मध्यस्थ"
"arc","వర్తులభాగం","चाप"
"arch","విలువంపు","महराबचाप"
"archaeology","పురాతత్వ శాస్త్రం","पुरातत्त्व"
"architect","వాస్తు శిల్పి","वास्तुकार"
"architecture","నిర్మాణ శాస్త్రం","स्थापत्य"
"are","ఉన్నారు","हैं"
"area","ప్రదేశం","क्षेत्र"
"arena","కార్యక్షేత్రం","अखाड़ा"
"argue","తర్కించు, వాదించు","बहस*करना"
"arise","లేచు","उठना"
"armaments","యుద్ధబలం","युद्धसामाग्री*"
"armed","చేతులుగల","हाथोंसेयुक्त"
"armed force","సాయుధ దళాలు","सशस्त्रसेना*"
"armour","రక్షక కవచం","कवच"
"armpit","చంక","कांख*बगल*"
"army troop","సైన్యం","सेना*"
"armytroops","సైన్యం, దళాలు","सैन्यदल"
"around","చుట్టూ","चारोंओर"
"arrange","ఏర్పాటు చేయు","व्यवस्था*करना"
"arrangement","ఏర్పాటు","व्यवस्था*"
"arrest","నిర్బంధించు","गिरफ्तार करना"
"arrival","రాక","आगमन"
"arrive","చేరు","पहुंचनाआना"
"arrogant","అహంభావి అయిన","अहंकारी"
"arrow","బాణం","तीर"
"art","కళ","कला*"
"art centre","కళా కేంద్రం","कलाकेंद्र"
"artefact","కళాకృతి","कलाकृति*"
"artery","ధమని","धमनी*"
"article","వ్యాసం","लेख"
"articulate","ఉచ్చరించు","उच्चारण करना, भाषाप्रयोगप्रवाही"
"artificial","కృత్రిమమైన","कृत्रिम"
"artisan","శిల్పకారుడు","कारीगर"
"artist","కళాకారుడు","कलाकार"
"artistic","కళాత్మకమైన","कलात्मक"
"as","గా, వలె","रूपमेंजिस् प्रकार"
"ascent","ఆరోహణం","चढ़ाई*"
"ascertain","రూఢిపరచు","निख्चतरूपसेजानना"
"ashes ash","చితాభస్మం, బూడిద","राख*"
"Asian","ఆసియా వాసి","एशियाई"
"aside","ఒక ప్రక్కన","एकतरफ"
"asleep","నిద్రపోతున్న","सोताहुआ"
"aspirant","అపేక్షితుడు","अपेक्षितव्यक्ति"
"aspiration","అభిలాష","आकांक्षा*"
"aspire","కోరు","आकांक्षा*करना"
"ass donkey","గాడిద","गधा"
"assail","పైబడు, దాడిచేయు","आक्रमणकरना"
"assault","దాడి","हमला"
"assemble","సమావేశపరచు","एकत्र करना"
"assembly","సభ","सभा*"
"assent","సమ్మతి","स्वीकृति*"
"assert","చెప్పు","बलपूर्वककहना"
"assertion","గట్టిగా చెప్పేమాట","ध्रुढकथन"
"assessment, valuation","మదింపు","मूल्यांकन"
"assets","ఆస్తులు","संपत्ति*"
"assign","ప్రత్యేకించు","निश्चित करना"
"assignment","అప్పగించిన పని","नियतकार्य"
"assimilation","సమీకరణం","समीकरण"
"assist","సహాయం చేయు","सहायता* करना"
"assistant","సహాయకుడు","सहायक"
"associate","సంబంధం కూర్చు","निरपेक्ष"
"associated","సంబంధం గల","संबद्ध"
"assume","భావించు","मानना"
"assumption","ఊహ","कल्पना*"
"assure","హామీ ఇచ్చు","विश्वासदिलाना"
"asthma","ఉబ్బసం","दमा"
"astrology","జ్యోతిష్యం","ज्योतिष"
"astronomer","నక్షత్ర శాస్త్రజ్ఞడు","खगोलशास्त्री"
"Astronomy","ఖగోళశాస్త్రం","खगोलशास्त्रविज्ञान"
"at","వద్ద","पर, केपास"
"athlete, sportsman, player","క్రీడాకారుడు","खिलाड़ी"
"athletic","క్రీడా సంబంధ","व्यायामशील"
"atlas","పటాల పుస్తకం","एटलस"
"atrocious","దారుణమైన","नृशंस"
"attachment","అనుబంధం","अनुलग्नक"
"attack","పైబడు","हमलाकरना"
